Campaign Type,Target Publication/Organization,Contact Name,Contact Email,Date Sent,Subject Line,Follow-up Date,Status,Response Date,Outcome,Backlink URL,Domain Authority,Notes
Guest Post,SwissInfo.ch,,[Find at swissinfo.ch/contact],,Guest Post Proposal: The Ultimate Swiss Tax Guide for American Expats,,Not Sent,,,,,DA 76 - American expat focus
Guest Post,The Local Switzerland,,[Find at thelocal.ch/about],,Exclusive Data: Why 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,DA 68 - Survey data hook
Guest Post,Internations Switzerland,,[Find at internations.org/contact],,Guest Contribution: Swiss Tax Deadlines 2025 - Expert Guide,,Not Sent,,,,,DA 75 - Deadline guide
Guest Post,Expatica Switzerland,,[Find at expatica.com/contact-us],,Guest Post: 10 Swiss Tax Deductions Most Expats Miss,,Not Sent,,,,,DA 62 - Deductions article
Guest Post,Switzerland Digest,,[Find at switzerlanddigest.com],,Timely Guest Post: Last-Minute Swiss Tax Filing Tips,,Not Sent,,,,,DA 45 - Last-minute tips
University,ETH Zurich - International Services,,[[email]],,Resource for International Researchers: Swiss Tax Calculator,,Not Sent,,,,,Top university - high DA
University,EPFL - Welcome Center,,[[email]],,Free Tax Resource for Your International Students,,Not Sent,,,,,Lausanne - French-speaking
University,University of Zurich - International Office,,[[email]],,Tax Calculator for International Staff & Students,,Not Sent,,,,,Large expat population
University,University of Basel - Welcome Services,,[[email]],,Cross-Border Tax Resource for Tri-National Community,,Not Sent,,,,,Basel tri-national focus
University,University of Geneva - International Relations,,[[email]],,Free Swiss Tax Tools for Cross-Border Workers,,Not Sent,,,,,Geneva cross-border
University,HSG St. Gallen - Career Services,,[[email]],,Tax Planning Resource for MBA Students & Alumni,,Not Sent,,,,,Business school focus
University,University of Bern - International Office,,[[email]],,Tax Calculator for PhD Students & Researchers,,Not Sent,,,,,PhD focus
University,University of Lucerne,,[[email]],,Swiss Tax Resource for Your Expat Community,,Not Sent,,,,,
University,University of Lausanne - International,,[[email]],,Free Tax Tools for International Students,,Not Sent,,,,,
University,University of Fribourg - Mobility Office,,[[email]],,Tax Resources for Bilingual Student Community,,Not Sent,,,,,Bilingual DE/FR
Press Release,Reuters Switzerland,,[[email]],,PRESS RELEASE: Survey Reveals 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,Tier 1 media
Press Release,Bloomberg Switzerland,,[[email]],,PRESS RELEASE: Survey Reveals 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,Tier 1 media
Press Release,Financial Times - Swiss Bureau,,[[email]],,PRESS RELEASE: Survey Reveals 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,Tier 1 media
Press Release,The Guardian - Europe,,[[email]],,PRESS RELEASE: Survey Reveals 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,Tier 1 media
Press Release,BBC Switzerland,,[[email]],,PRESS RELEASE: Survey Reveals 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,Tier 1 media
Press Release,Handelszeitung,,[[email]],,PRESS RELEASE: Survey Reveals 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,Tier 2 Swiss business
Press Release,Finanz und Wirtschaft,,[[email]],,PRESS RELEASE: Survey Reveals 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,Tier 2 Swiss finance
Press Release,NZZ (Neue Zürcher Zeitung),,[[email]],,PRESS RELEASE: Survey Reveals 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,Tier 2 Swiss major
Press Release,Tages-Anzeiger,,[[email]],,PRESS RELEASE: Survey Reveals 73% of Expats Overpay Swiss Taxes,,Not Sent,,,,,Tier 2 Swiss news
Press Release,PRWeb Distribution,,[via prweb.com],,Survey: 73% of Expats in Switzerland Overpay Taxes,,Not Sent,,,,,Paid distribution $149
Partnership,Swiss Relocate,,[[email]],,Partnership Opportunity: Tax Services for Your Relocation Clients,,Not Sent,,,,,Relocation services
Partnership,Crown Relocations Switzerland,,[[email]],,Partnership Opportunity: Tax Services for Your Clients,,Not Sent,,,,,Major relocation company
Partnership,American Chamber of Commerce Switzerland,,[[email]],,Partnership Opportunity: Tax Services for Members,,Not Sent,,,,,American business community
Partnership,British Swiss Chamber of Commerce,,[[email]],,Partnership Opportunity: Tax Services for British Expats,,Not Sent,,,,,British business community
Resource Page,Google Zurich - Employee Resources,,,[Via HR contact],,Swiss Tax Calculator for Employees,,Not Sent,,,,,Large tech employer
Resource Page,Roche Switzerland - Relocation,,,[Via HR contact],,Tax Resource for Relocating Employees,,Not Sent,,,,,Pharma - many expats
Resource Page,Nestlé Switzerland - New Hire Info,,,[Via HR contact],,Tax Planning Tool for New Hires,,Not Sent,,,,,Large multinational
Resource Page,UBS Zurich - Expat Services,,,[Via HR contact],,Tax Calculator for Expat Employees,,Not Sent,,,,,Finance - high earners
Resource Page,Credit Suisse - Employee Portal,,,[Via HR contact],,Swiss Tax Resources for Employees,,Not Sent,,,,,Finance - expats
HARO,Help a Reporter Out,,[Daily email queries],,,[Check daily],,Monitoring,,,,,Respond to tax queries
HARO,Terkel,,[via terkel.io],,,[Check weekly],,Monitoring,,,,,Expert roundups
Forum,Reddit - r/Switzerland,,[Post in community],,Are you overpaying Swiss taxes? Study reveals...,,Not Sent,,,,,Expat community
Forum,Reddit - r/askswitzerland,,[Post in community],,Study: 73% of expats overpay taxes - what you're missing,,Not Sent,,,,,Q&A community
Forum,Reddit - r/zurich,,[Post in community],,Zurich expats overpay CHF 3,200 annually - study,,Not Sent,,,,,Zurich-specific
Forum,Englishforum.ch,,[[email]],,Survey Data for Your Community,,Not Sent,,,,,English expat forum
Social,LinkedIn - Post,,[Company page],,NEW STUDY: 73% of expats overpay Swiss taxes,,Not Sent,,,,,Professional network
Social,Facebook - Americans in Switzerland,,[Group post],,Study: 82% of American expats overpay taxes,,Not Sent,,,,,American community
Social,Facebook - Brits in Switzerland,,[Group post],,Study: 71% of British expats overpay taxes,,Not Sent,,,,,British community
Social,Facebook - Expats in Zurich,,[Group post],,Zurich expats overpay CHF 3,200 annually - study,,Not Sent,,,,,Zurich community
Social,Facebook - Geneva Expat Network,,[Group post],,Geneva expats overpay CHF 2,900 annually - study,,Not Sent,,,,,Geneva community
